,City,January Avg High,February Avg High,March Avg High,April Avg High,May Avg High,June Avg High,July Avg High,August Avg High,September Avg High,October Avg High,November Avg High,December Avg High,January Avg Low,February Avg Low,March Avg Low,April Avg Low,May Avg Low,June Avg Low,July Avg Low,August Avg Low,September Avg Low,October Avg Low,November Avg Low,December Avg Low,January Avg Precipitation,February Avg Precipitation,March Avg Precipitation,April Avg Precipitation,May Avg Precipitation,June Avg Precipitation,July Avg Precipitation,August Avg Precipitation,September Avg Precipitation,October Avg Precipitation,November Avg Precipitation,December Avg Precipitation,January Avg Snowfall (in),February Avg Snowfall (in),March Avg Snowfall (in),April Avg Snowfall (in),May Avg Snowfall (in),June Avg Snowfall (in),July Avg Snowfall (in),August Avg Snowfall (in),September Avg Snowfall (in),October Avg Snowfall (in),November Avg Snowfall (in),December Avg Snowfall (in),County
30,FRANCESVILLE,31.0,36.0,47.0,61.0,71.0,81.0,83.0,82.0,76.0,64.0,50.0,36.0,15.0,18.0,28.0,39.0,50.0,60.0,63.0,61.0,53.0,41.0,32.0,20.0,1.94,1.92,2.52,3.38,4.0,3.85,5.29,4.05,3.01,3.25,3.13,2.21,9.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,Pulaski County
31,FRANKFORT,33.0,38.0,49.0,62.0,72.0,81.0,83.0,82.0,76.0,64.0,51.0,37.0,18.0,22.0,30.0,40.0,51.0,60.0,63.0,62.0,54.0,43.0,34.0,22.0,2.51,2.2,2.97,3.66,4.34,4.56,4.47,3.79,2.92,3.03,3.68,2.98,,,,,,,,,,,,,Clinton County
32,FRANKLIN,36.0,40.0,51.0,63.0,73.0,82.0,85.0,84.0,78.0,66.0,53.0,39.0,18.0,20.0,29.0,39.0,50.0,60.0,63.0,61.0,53.0,41.0,32.0,22.0,2.62,2.35,3.44,4.36,5.61,4.64,4.37,3.53,3.12,3.29,3.79,3.71,,,,,,,,,,,,,Johnson County
33,FREELANDVILLE,37.0,41.0,53.0,64.0,74.0,83.0,86.0,85.0,79.0,67.0,54.0,40.0,22.0,25.0,33.0,43.0,54.0,63.0,66.0,64.0,56.0,45.0,35.0,25.0,2.75,2.6,3.63,4.14,5.87,3.94,4.74,3.31,3.38,3.7,4.13,3.54,5.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Knox County
34,GARRETT,31.0,36.0,48.0,61.0,71.0,80.0,83.0,81.0,75.0,62.0,49.0,35.0,17.0,20.0,28.0,38.0,48.0,58.0,62.0,60.0,52.0,42.0,33.0,22.0,2.32,2.12,2.8,3.7,4.49,3.73,3.83,3.81,3.55,3.1,3.18,2.75,10.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,DeKalb County
35,GOSHEN,31.0,36.0,47.0,61.0,71.0,80.0,83.0,81.0,74.0,62.0,49.0,35.0,18.0,20.0,29.0,39.0,49.0,59.0,62.0,61.0,53.0,43.0,33.0,23.0,2.27,2.1,2.64,3.54,3.95,4.19,4.27,3.93,3.5,3.23,3.16,2.63,12.0,9.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,Elkhart County
36,GRANTSBURG,42.0,47.0,57.0,68.0,76.0,85.0,88.0,88.0,81.0,70.0,58.0,45.0,23.0,25.0,33.0,43.0,52.0,61.0,65.0,64.0,55.0,43.0,35.0,26.0,3.51,3.6,4.49,4.53,5.45,4.71,3.89,3.3,3.64,3.63,4.51,4.12,,,,,,,,,,,,,Crawford County
37,GREENCASTLE,34.0,40.0,51.0,63.0,74.0,82.0,86.0,84.0,78.0,66.0,52.0,39.0,18.0,22.0,31.0,42.0,52.0,61.0,65.0,63.0,56.0,44.0,34.0,23.0,2.4,2.52,3.62,3.82,4.76,4.33,5.16,4.21,3.27,3.11,3.98,3.07,,,,,,,,,,,,,Putnam County
38,GREENFIELD,34.0,39.0,49.0,62.0,72.0,81.0,84.0,83.0,77.0,65.0,51.0,38.0,19.0,22.0,30.0,41.0,52.0,61.0,64.0,63.0,55.0,43.0,34.0,23.0,2.7,2.42,3.54,4.33,5.38,4.76,5.08,3.61,3.41,3.38,3.93,3.27,7.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,Hancock County
39,GREENSBURG,36.0,41.0,51.0,64.0,74.0,82.0,85.0,85.0,78.0,66.0,53.0,40.0,20.0,23.0,32.0,43.0,53.0,62.0,66.0,64.0,56.0,44.0,35.0,24.0,3.21,2.49,3.65,4.44,5.5,4.68,3.96,3.94,3.05,3.21,3.93,3.53,4.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Decatur County
40,HARTFORD-CITY,32.0,36.0,48.0,61.0,71.0,80.0,83.0,81.0,76.0,64.0,50.0,36.0,19.0,21.0,30.0,40.0,51.0,61.0,64.0,62.0,54.0,43.0,34.0,23.0,2.25,2.18,2.88,3.45,4.22,3.96,4.41,4.0,3.1,2.76,3.54,2.96,8.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,7.0,Blackford County
41,HOBART,30.0,35.0,47.0,58.0,70.0,80.0,84.0,81.0,76.0,64.0,48.0,36.0,14.0,18.0,28.0,38.0,48.0,58.0,63.0,61.0,53.0,42.0,31.0,20.0,1.89,1.54,2.72,3.58,3.94,4.49,3.5,3.78,3.62,2.95,3.5,2.52,,,,,,,,,,,,,Lake County
42,HUNTINGTON,33.0,37.0,48.0,62.0,73.0,82.0,85.0,84.0,77.0,65.0,51.0,37.0,18.0,20.0,27.0,37.0,47.0,58.0,62.0,60.0,51.0,40.0,32.0,22.0,2.29,2.0,2.72,3.6,4.54,4.29,4.2,3.65,2.98,2.99,3.06,2.7,10.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,Huntington County
43,INDIANAPOLIS,36.0,40.0,52.0,63.0,73.0,82.0,85.0,84.0,78.0,65.0,52.0,39.0,20.0,24.0,33.0,43.0,53.0,62.0,66.0,64.0,56.0,45.0,35.0,24.0,2.64,2.28,3.54,3.78,5.04,4.21,4.53,3.11,3.11,3.11,3.7,3.15,,,,,,,,,,,,,Marion County
44,INDIANAPOLIS-EAGLE-CREEK-AIRPARK,78.0,65.0,52.0,84.0,85.0,82.0,73.0,63.0,52.0,40.0,36.0,39.0,56.0,45.0,35.0,64.0,66.0,62.0,53.0,43.0,33.0,24.0,20.0,24.0,3.12,3.12,3.7,3.13,4.55,4.25,5.05,3.81,3.56,2.32,2.66,3.17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,9.0,7.0,Marion County
45,JAMESTOWN,34.0,38.0,49.0,62.0,72.0,81.0,84.0,83.0,77.0,65.0,52.0,38.0,17.0,20.0,29.0,39.0,50.0,60.0,63.0,61.0,53.0,42.0,32.0,21.0,2.23,2.29,3.28,3.89,5.21,4.7,4.76,3.17,3.34,3.22,3.75,3.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,Hendricks County
46,KENTLAND,31.0,36.0,48.0,61.0,73.0,82.0,85.0,83.0,78.0,65.0,49.0,36.0,14.0,18.0,29.0,38.0,50.0,60.0,63.0,60.0,53.0,41.0,31.0,20.0,1.77,1.61,2.76,3.39,4.06,4.53,4.02,3.66,3.27,2.83,3.19,2.44,,,,,,,,,,,,,Newton County
47,KNOX,33.0,36.0,48.0,63.0,72.0,80.0,82.0,81.0,75.0,64.0,50.0,37.0,17.0,22.0,29.0,40.0,50.0,60.0,63.0,61.0,54.0,43.0,33.0,23.0,2.4,2.26,2.62,3.62,3.99,4.09,4.5,4.4,3.36,3.6,3.88,2.88,10.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,Starke County
48,KOKOMO,32.0,36.0,48.0,62.0,72.0,81.0,84.0,83.0,77.0,64.0,50.0,36.0,16.0,19.0,28.0,38.0,49.0,59.0,62.0,60.0,52.0,41.0,32.0,21.0,2.58,2.37,3.03,3.92,4.43,4.36,4.81,3.91,3.45,3.22,3.68,3.18,11.0,11.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,Howard County
49,LA-PORTE,31.0,35.0,46.0,59.0,70.0,79.0,82.0,80.0,74.0,62.0,48.0,35.0,18.0,21.0,29.0,40.0,50.0,60.0,64.0,63.0,55.0,44.0,34.0,22.0,2.68,2.33,2.94,3.59,4.0,4.17,4.27,4.27,3.61,3.69,3.99,3.17,20.0,14.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,LaPorte County
50,LAFAYETTE,32.0,37.0,49.0,62.0,72.0,81.0,84.0,82.0,77.0,65.0,51.0,37.0,17.0,20.0,30.0,41.0,52.0,61.0,64.0,62.0,54.0,43.0,34.0,22.0,2.09,1.98,2.72,3.41,4.64,4.55,4.08,3.94,2.8,2.71,3.33,2.66,6.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,Tippecanoe County
51,LAGRANGE,31.0,34.0,46.0,59.0,69.0,79.0,83.0,81.0,74.0,62.0,48.0,35.0,16.0,18.0,26.0,37.0,48.0,58.0,61.0,60.0,52.0,41.0,31.0,21.0,2.0,1.65,2.29,3.39,4.07,4.19,3.89,4.05,3.3,3.25,3.16,2.54,7.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,LaGrange County
52,LEXINGTON,38.0,43.0,54.0,65.0,74.0,80.0,83.0,83.0,78.0,66.0,54.0,41.0,19.0,22.0,30.0,40.0,49.0,58.0,63.0,60.0,52.0,40.0,32.0,23.0,3.34,3.17,3.95,4.72,5.25,4.34,4.23,3.84,3.31,3.82,4.65,3.64,,,,,,,,,,,,,Scott County
53,LOGANSPORT,33.0,36.0,48.0,61.0,71.0,81.0,84.0,83.0,76.0,63.0,50.0,36.0,16.0,20.0,29.0,39.0,51.0,60.0,63.0,62.0,53.0,41.0,31.0,22.0,2.3,1.99,2.65,3.3,4.52,4.47,4.69,4.19,3.17,3.08,3.16,2.67,6.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,Cass County
54,LOWELL,31.0,36.0,47.0,61.0,71.0,81.0,84.0,82.0,76.0,64.0,49.0,35.0,14.0,18.0,27.0,38.0,48.0,59.0,62.0,60.0,52.0,40.0,31.0,19.0,1.96,1.75,2.57,3.78,4.38,4.69,4.0,3.98,3.14,3.44,3.43,2.34,9.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,Lake County
55,MADISON,42.0,47.0,57.0,68.0,76.0,85.0,88.0,88.0,81.0,70.0,58.0,46.0,23.0,25.0,32.0,42.0,53.0,62.0,66.0,65.0,57.0,45.0,35.0,27.0,3.43,3.08,4.01,4.56,5.33,4.11,4.54,4.11,3.18,3.73,3.87,3.96,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,Jefferson County
56,MARION,33.0,37.0,48.0,62.0,72.0,81.0,84.0,82.0,76.0,64.0,51.0,37.0,18.0,20.0,29.0,39.0,49.0,59.0,63.0,61.0,53.0,42.0,33.0,22.0,2.46,2.17,2.82,3.75,4.81,3.89,4.63,3.71,2.84,3.07,3.41,2.96,6.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,Grant County
57,MARTINSVILLE,36.0,41.0,51.0,63.0,73.0,81.0,84.0,84.0,78.0,65.0,53.0,40.0,18.0,20.0,28.0,39.0,49.0,60.0,63.0,61.0,52.0,39.0,31.0,22.0,2.75,2.44,3.39,4.43,5.35,4.48,4.3,3.59,3.38,3.38,3.9,3.34,6.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Morgan County
58,MILAN,35.0,40.0,51.0,62.0,71.0,79.0,83.0,82.0,76.0,65.0,51.0,40.0,18.0,21.0,30.0,38.0,47.0,57.0,61.0,59.0,51.0,40.0,32.0,23.0,3.11,2.72,3.78,4.09,5.28,4.02,3.94,4.57,2.91,2.99,3.07,3.46,,,,,,,,,,,,,Ripley County
59,MISHAWAKA,32.0,36.0,47.0,60.0,71.0,80.0,83.0,81.0,75.0,63.0,49.0,36.0,14.0,17.0,25.0,36.0,46.0,56.0,60.0,58.0,50.0,39.0,30.0,19.0,2.31,2.35,2.8,3.62,4.53,4.29,4.94,3.81,3.37,3.37,3.32,2.85,,,,,,,,,,,,,St. Joseph County
60,MOUNT-VERNON,40.0,45.0,55.0,67.0,76.0,85.0,88.0,87.0,81.0,69.0,56.0,44.0,26.0,29.0,37.0,47.0,57.0,67.0,70.0,68.0,60.0,49.0,40.0,30.0,3.51,3.06,4.3,4.37,5.68,3.95,3.74,2.84,3.1,3.31,4.26,3.82,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,Posey County
61,MUNCIE,33.0,38.0,48.0,61.0,72.0,81.0,85.0,83.0,76.0,64.0,50.0,38.0,16.0,19.0,29.0,39.0,51.0,60.0,64.0,62.0,54.0,42.0,33.0,22.0,2.05,2.24,3.11,3.58,4.17,4.29,3.98,3.5,2.99,2.64,3.39,3.03,,,,,,,,,,,,,Delaware County
62,NEW-CASTLE,34.0,38.0,49.0,61.0,71.0,80.0,83.0,82.0,76.0,64.0,51.0,37.0,18.0,20.0,29.0,39.0,49.0,59.0,62.0,60.0,53.0,42.0,33.0,22.0,2.5,2.25,3.07,4.03,5.09,4.69,4.97,3.22,2.93,3.14,3.64,2.91,8.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,Henry County
63,NORTH-MANCHESTER,32.0,36.0,47.0,60.0,71.0,80.0,83.0,82.0,76.0,64.0,50.0,36.0,16.0,19.0,28.0,38.0,49.0,58.0,62.0,60.0,53.0,41.0,32.0,21.0,2.37,1.98,2.74,3.6,4.45,4.25,4.38,3.74,2.99,2.92,3.43,2.72,,,,,,,,,,,,,Wabash County
64,NORTH-VERNON,40.0,45.0,56.0,67.0,75.0,83.0,86.0,85.0,79.0,68.0,56.0,43.0,23.0,26.0,34.0,43.0,52.0,61.0,65.0,63.0,55.0,44.0,36.0,26.0,3.02,2.95,3.75,4.48,5.03,4.3,4.52,4.28,3.13,3.66,4.0,3.56,4.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Jennings County
65,OAKLAND-CITY,34.0,39.0,50.0,62.0,72.0,81.0,85.0,83.0,77.0,65.0,51.0,38.0,17.0,20.0,29.0,39.0,50.0,60.0,64.0,62.0,54.0,42.0,33.0,22.0,2.4,2.4,3.27,3.94,4.84,4.13,4.49,4.06,3.31,3.03,3.78,3.15,,,,,,,,,,,,,Gibson County
66,OOLITIC,38.0,43.0,53.0,65.0,74.0,82.0,85.0,85.0,79.0,67.0,55.0,42.0,20.0,22.0,31.0,41.0,51.0,60.0,64.0,62.0,53.0,42.0,33.0,23.0,2.94,2.8,3.74,4.44,5.79,4.3,4.5,3.51,3.11,3.65,3.91,3.53,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,Lawrence County
